Index,Exec_time,stride
15920,447,8
15928,449,8
15936,446,8
15944,505,8
15952,446,8
15960,452,8
15968,447,8
15976,450,8
15984,446,8
15992,447,8
16000,446,8
16008,450,8
16016,445,8
16024,449,8
16032,472,8
16040,451,8
16048,448,8
16056,450,8
16064,445,8
16072,446,8
16080,446,8
16088,452,8
16096,448,8
16104,449,8
16112,445,8
16120,489,8
16128,446,8
16136,444,8
16144,439,8
16152,442,8
16160,440,8
16168,444,8
16176,442,8
16184,444,8
16192,439,8
16200,440,8
16208,538,8
16216,445,8
16224,441,8
16232,443,8
16240,439,8
16248,440,8
16256,440,8
16264,443,8
16272,438,8
16280,440,8
16288,440,8
16296,532,8
16304,442,8
16312,444,8
16320,438,8
16328,439,8
16336,440,8
16344,445,8
16352,442,8
16360,443,8
16368,439,8
16376,441,8
16384,559,8
16392,449,8
16400,445,8
16408,445,8
16416,444,8
16424,451,8
16432,448,8
16440,449,8
16448,446,8
16456,448,8
16464,448,8
16472,484,8
16480,450,8
16488,451,8
16496,446,8
16504,446,8
16512,448,8
16520,448,8
16528,445,8
16536,446,8
16544,447,8
16552,451,8
16560,470,8
16568,450,8
16576,444,8
16584,447,8
16592,446,8
16600,450,8
16608,449,8
16616,450,8
16624,447,8
16632,447,8
16640,448,8
16648,462,8
16656,438,8
16664,440,8
16672,440,8
16680,443,8
16688,441,8
16696,443,8
16704,440,8
16712,440,8
16720,440,8
16728,445,8
16736,561,8
16744,442,8
16752,439,8
16760,439,8
16768,440,8
16776,444,8
16784,438,8
16792,440,8
16800,440,8
16808,443,8
16816,442,8
16824,536,8
16832,438,8
16840,440,8
16848,439,8
16856,444,8
16864,441,8
16872,442,8
16880,438,8
16888,438,8
16896,439,8
16904,440,8
16912,549,8
16920,439,8
16928,438,8
16936,441,8
16944,439,8
16952,441,8
16960,437,8
16968,439,8
16976,436,8
16984,441,8
16992,438,8
17000,588,8
17008,437,8
17016,438,8
17024,437,8
17032,440,8
17040,436,8
17048,438,8
17056,438,8
17064,462,8
17072,439,8
17080,440,8
17088,541,8
17096,438,8
17104,437,8
17112,441,8
17120,440,8
17128,441,8
17136,437,8
17144,438,8
17152,438,8
17160,439,8
17168,436,8
17176,558,8
17184,436,8
17192,440,8
17200,438,8
17208,438,8
17216,435,8
17224,434,8
17232,435,8
17240,437,8
17248,437,8
17256,438,8
17264,434,8
17272,434,8
17280,434,8
17288,438,8
17296,435,8
17304,436,8
17312,436,8
17320,441,8
17328,438,8
17336,439,8
17344,435,8
17352,434,8
17360,433,8
17368,438,8
17376,437,8
17384,436,8
17392,433,8
17400,602,8
17408,434,8
17416,434,8
17424,430,8
17432,430,8
17440,432,8
17448,434,8
17456,432,8
17464,433,8
17472,430,8
17480,427,8
17488,598,8
17496,433,8
17504,427,8
17512,429,8
17520,425,8
17528,426,8
17536,426,8
17544,435,8
17552,429,8
17560,431,8
17568,431,8
17576,434,8
17584,434,8
17592,433,8
17600,430,8
17608,427,8
17616,427,8
17624,505,8
17632,429,8
17640,430,8
17648,425,8
17656,428,8
17664,427,8
17672,436,8
17680,433,8
17688,434,8
17696,434,8
17704,437,8
17712,436,8
17720,436,8
17728,433,8
17736,427,8
17744,428,8
17752,432,8
17760,549,8
17768,430,8
17776,425,8
17784,427,8
17792,428,8
17800,437,8
17808,433,8
17816,434,8
17824,434,8
17832,437,8
17840,436,8
17848,578,8
17856,432,8
17864,427,8
17872,427,8
17880,432,8
17888,430,8
17896,431,8
17904,426,8
17912,428,8
17920,429,8
17928,439,8
17936,435,8
17944,436,8
17952,436,8
17960,441,8
17968,439,8
17976,439,8
17984,539,8
17992,434,8
18000,433,8
18008,437,8
18016,437,8
18024,437,8
18032,434,8
18040,433,8
18048,435,8
18056,439,8
18064,436,8
18072,589,8
18080,437,8
18088,441,8
18096,438,8
18104,440,8
18112,436,8
18120,433,8
18128,434,8
18136,437,8
18144,435,8
18152,437,8
18160,432,8
18168,434,8
18176,432,8
18184,443,8
18192,438,8
18200,439,8
18208,439,8
18216,443,8
18224,441,8
18232,441,8
18240,438,8
18248,434,8
18256,433,8
18264,439,8
18272,437,8
18280,437,8
18288,434,8
18296,574,8
18304,434,8
18312,441,8
18320,437,8
18328,438,8
18336,437,8
18344,443,8
18352,441,8
18360,441,8
18368,437,8
18376,434,8
18384,576,8
18392,437,8
18400,435,8
18408,435,8
18416,431,8
18424,434,8
18432,436,8
18440,435,8
18448,432,8
18456,433,8
18464,433,8
18472,527,8
18480,435,8
18488,437,8
18496,431,8
18504,428,8
18512,430,8
18520,432,8
18528,430,8
18536,431,8
18544,425,8
18552,427,8
18560,428,8
18568,436,8
18576,433,8
18584,434,8
18592,433,8
18600,438,8
18608,490,8
18616,437,8
18624,433,8
18632,427,8
18640,427,8
18648,431,8
18656,428,8
18664,430,8
18672,426,8
18680,426,8
18688,428,8
18696,434,8
18704,430,8
18712,430,8
18720,431,8
18728,434,8
18736,433,8
18744,513,8
18752,430,8
18760,426,8
18768,427,8
18776,430,8
18784,429,8
18792,429,8
18800,427,8
18808,427,8
18816,427,8
18824,434,8
18832,430,8
18840,431,8
18848,430,8
18856,435,8
18864,434,8
18872,434,8
18880,524,8
18888,428,8
18896,426,8
18904,430,8
18912,430,8
18920,431,8
18928,426,8
18936,428,8
18944,428,8
18952,442,8
18960,438,8
18968,439,8
18976,439,8
18984,443,8
18992,440,8
19000,443,8
19008,437,8
19016,522,8
19024,434,8
19032,439,8
19040,437,8
19048,437,8
19056,434,8
19064,434,8
19072,436,8
19080,442,8
19088,439,8
19096,441,8
19104,580,8
19112,444,8
19120,441,8
19128,441,8
19136,437,8
19144,435,8
19152,436,8
19160,440,8
19168,436,8
19176,437,8
19184,435,8
19192,591,8
19200,435,8
19208,438,8
19216,435,8
19224,437,8
19232,437,8
19240,440,8
19248,438,8
19256,439,8
19264,436,8
19272,434,8
19280,581,8
19288,437,8
19296,435,8
19304,437,8
19312,431,8
19320,432,8
19328,433,8
19336,440,8
19344,436,8
19352,436,8
19360,436,8
19368,605,8
19376,439,8
19384,438,8
19392,436,8
19400,433,8
19408,433,8
19416,437,8
19424,435,8
19432,436,8
19440,432,8
19448,432,8
19456,433,8
19464,444,8
19472,438,8
19480,442,8
19488,440,8
19496,443,8
19504,443,8
19512,442,8
19520,439,8
19528,441,8
19536,440,8
19544,443,8
19552,441,8
19560,443,8
19568,438,8
19576,439,8
19584,440,8
19592,513,8
19600,438,8
19608,441,8
19616,440,8
19624,442,8
19632,442,8
19640,443,8
19648,439,8
19656,441,8
19664,439,8
19672,444,8
19680,569,8
19688,442,8
19696,438,8
19704,440,8
19712,439,8
19720,450,8
19728,443,8
19736,444,8
19744,446,8
19752,449,8
19760,447,8
19768,513,8
19776,445,8
19784,445,8
19792,447,8
19800,449,8
19808,448,8
19816,450,8
19824,444,8
19832,446,8
19840,446,8
19848,448,8
19856,476,8
19864,446,8
19872,447,8
19880,450,8
19888,448,8
19896,450,8
19904,445,8
19912,448,8
19920,446,8
19928,451,8
19936,448,8
19944,499,8
19952,445,8
19960,447,8
19968,446,8
19976,440,8
19984,435,8
19992,436,8
20000,437,8
20008,440,8
20016,438,8
20024,439,8
20032,530,8
20040,435,8
20048,435,8
20056,438,8
20064,436,8
20072,437,8
20080,434,8
20088,434,8
20096,434,8
20104,439,8
20112,434,8
20120,591,8
20128,436,8
20136,441,8
20144,438,8
20152,439,8
20160,436,8
20168,434,8
20176,433,8
20184,439,8
20192,436,8
20200,436,8
20208,595,8
20216,434,8
20224,434,8
20232,442,8
20240,439,8
20248,439,8
20256,438,8
20264,442,8
20272,442,8
20280,440,8
20288,438,8
20296,561,8
20304,439,8
20312,442,8
20320,440,8
20328,441,8
20336,437,8
20344,438,8
20352,437,8
20360,443,8
20368,437,8
20376,439,8
20384,560,8
20392,443,8
20400,440,8
20408,441,8
20416,436,8
20424,438,8
20432,438,8
20440,442,8
20448,440,8
20456,440,8
20464,437,8
20472,580,8
20480,439,8
20488,451,8
20496,446,8
20504,447,8
20512,447,8
20520,450,8
20528,450,8
20536,450,8
20544,447,8
20552,446,8
20560,487,8
20568,451,8
20576,448,8
20584,449,8
20592,446,8
20600,446,8
20608,446,8
20616,451,8
20624,446,8
20632,448,8
20640,447,8
20648,473,8
20656,448,8
20664,450,8
20672,444,8
20680,446,8
20688,446,8
20696,449,8
20704,447,8
20712,448,8
20720,446,8
20728,445,8
20736,507,8
20744,443,8
20752,439,8
20760,440,8
20768,439,8
20776,443,8
20784,441,8
20792,442,8
20800,440,8
20808,440,8
20816,440,8
20824,539,8
20832,442,8
20840,442,8
20848,438,8
20856,441,8
20864,440,8
20872,446,8
20880,439,8
20888,441,8
20896,441,8
20904,444,8
20912,531,8
20920,444,8
20928,439,8
20936,440,8
20944,440,8
20952,444,8
20960,442,8
20968,444,8
20976,440,8
20984,440,8
20992,440,8
21000,527,8
21008,435,8
21016,437,8
21024,438,8
21032,442,8
21040,439,8
21048,440,8
21056,435,8
21064,438,8
21072,437,8
21080,443,8
21088,595,8
21096,440,8
21104,435,8
21112,437,8
21120,436,8
21128,439,8
21136,436,8
21144,436,8
21152,437,8
21160,440,8
21168,437,8
21176,572,8
21184,436,8
21192,436,8
21200,437,8
21208,442,8
21216,438,8
21224,441,8
21232,436,8
21240,438,8
21248,439,8
21256,434,8
21264,567,8
21272,433,8
21280,433,8
21288,437,8
21296,435,8
21304,436,8
21312,431,8
21320,435,8
21328,436,8
21336,439,8
21344,436,8
21352,438,8
21360,436,8
21368,435,8
21376,437,8
21384,436,8
21392,433,8
21400,435,8
21408,434,8
21416,439,8
21424,436,8
21432,436,8
21440,432,8
21448,434,8
21456,435,8
21464,439,8
21472,436,8
21480,438,8
21488,433,8
21496,436,8
21504,435,8
21512,430,8
21520,426,8
21528,427,8
21536,428,8
21544,430,8
21552,429,8
21560,429,8
21568,426,8
21576,433,8
21584,432,8
21592,437,8
21600,434,8
21608,436,8
21616,431,8
21624,432,8
21632,432,8
21640,429,8
21648,426,8
21656,427,8
21664,426,8
21672,486,8
21680,428,8
21688,428,8
21696,424,8
21704,432,8
21712,431,8
21720,436,8
21728,432,8
21736,434,8
21744,431,8
21752,431,8
21760,431,8
21768,432,8
21776,427,8
21784,429,8
21792,428,8
21800,432,8
21808,514,8
21816,432,8
21824,426,8
21832,435,8
21840,434,8
21848,438,8
21856,435,8
21864,437,8
21872,433,8
21880,435,8
21888,435,8
21896,430,8
21904,426,8
21912,428,8
21920,429,8
21928,433,8
21936,430,8
21944,495,8
21952,429,8
21960,433,8
21968,435,8
21976,437,8
21984,435,8
21992,436,8
22000,432,8
22008,434,8
22016,433,8
22024,435,8
22032,432,8
22040,444,8
22048,434,8
22056,437,8
22064,434,8
22072,435,8
22080,501,8
22088,436,8
22096,438,8
22104,440,8
22112,439,8
22120,439,8
22128,435,8
22136,435,8
22144,436,8
22152,437,8
22160,433,8
22168,579,8
22176,432,8
22184,437,8
22192,436,8
22200,436,8
22208,432,8
22216,435,8
22224,438,8
22232,440,8
22240,439,8
22248,439,8
22256,436,8
22264,437,8
22272,436,8
22280,438,8
22288,436,8
22296,436,8
22304,436,8
22312,439,8
22320,438,8
22328,439,8
22336,434,8
22344,440,8
22352,440,8
22360,442,8
22368,441,8
22376,442,8
22384,438,8
22392,569,8
22400,438,8
22408,438,8
22416,433,8
22424,435,8
22432,435,8
22440,437,8
22448,435,8
22456,437,8
22464,434,8
22472,439,8
22480,589,8
22488,443,8
22496,441,8
22504,443,8
22512,436,8
22520,439,8
22528,437,8
22536,430,8
22544,427,8
22552,428,8
22560,428,8
22568,533,8
22576,430,8
22584,430,8
22592,426,8
22600,433,8
22608,434,8
22616,438,8
22624,435,8
22632,436,8
22640,431,8
22648,434,8
22656,434,8
22664,431,8
22672,425,8
22680,428,8
22688,428,8
22696,432,8
22704,490,8
22712,430,8
22720,425,8
22728,435,8
22736,435,8
22744,437,8
22752,436,8
22760,437,8
22768,433,8
22776,434,8
22784,434,8
22792,428,8
22800,426,8
22808,426,8
22816,427,8
22824,431,8
22832,429,8
22840,502,8
22848,425,8
22856,431,8
22864,431,8
22872,434,8
22880,433,8
22888,433,8
22896,430,8
22904,431,8
22912,430,8
22920,430,8
22928,425,8
22936,427,8
22944,428,8
22952,433,8
22960,430,8
22968,430,8
22976,517,8
22984,433,8
22992,432,8
23000,435,8
23008,434,8
23016,433,8
23024,431,8
23032,431,8
23040,431,8
23048,440,8
23056,433,8
23064,435,8
23072,433,8
23080,439,8
23088,437,8
23096,438,8
23104,435,8
23112,507,8
23120,439,8
23128,444,8
23136,441,8
23144,443,8
23152,438,8
23160,439,8
23168,440,8
23176,438,8
23184,434,8
23192,435,8
23200,558,8
23208,438,8
23216,436,8
23224,438,8
23232,433,8
23240,439,8
23248,440,8
23256,444,8
23264,442,8
23272,441,8
23280,437,8
23288,600,8
23296,438,8
23304,435,8
23312,431,8
23320,433,8
23328,434,8
23336,437,8
23344,434,8
23352,436,8
23360,433,8
23368,436,8
23376,586,8
23384,439,8
23392,438,8
23400,440,8
23408,436,8
23416,435,8
23424,439,8
23432,436,8
23440,431,8
23448,434,8
23456,434,8
23464,581,8
23472,437,8
23480,437,8
23488,432,8
23496,437,8
23504,435,8
23512,441,8
23520,438,8
23528,440,8
23536,435,8
23544,436,8
23552,608,8
23560,443,8
23568,439,8
23576,441,8
23584,439,8
23592,444,8
23600,442,8
23608,442,8
23616,440,8
23624,440,8
23632,439,8
23640,546,8
23648,442,8
23656,443,8
23664,438,8
23672,440,8
23680,440,8
23688,442,8
23696,440,8
23704,440,8
23712,440,8
23720,444,8
23728,536,8
23736,442,8
23744,439,8
23752,440,8
23760,440,8
23768,443,8
23776,441,8
23784,444,8
23792,441,8
23800,440,8
23808,440,8
23816,544,8
23824,445,8
23832,447,8
23840,446,8
23848,450,8
23856,449,8
23864,449,8
23872,446,8
23880,446,8
23888,445,8
23896,451,8
23904,504,8
23912,450,8
23920,445,8
23928,445,8
23936,447,8
23944,450,8
23952,445,8
23960,448,8
23968,449,8
23976,452,8
23984,449,8
23992,469,8
24000,445,8
24008,445,8
24016,446,8
24024,451,8
24032,449,8
24040,448,8
24048,445,8
24056,446,8
24064,448,8
24072,437,8
24080,477,8
24088,433,8
24096,433,8
24104,436,8
24112,436,8
24120,437,8
24128,434,8
24136,436,8
24144,436,8
24152,439,8
24160,437,8
24168,602,8
24176,433,8
24184,435,8
24192,435,8
24200,436,8
24208,432,8
24216,435,8
24224,432,8
24232,437,8
24240,435,8
24248,436,8
24256,598,8
24264,435,8
24272,436,8
24280,439,8
24288,438,8
24296,437,8
24304,435,8
24312,437,8
24320,436,8
24328,440,8
24336,437,8
24344,580,8
24352,438,8
24360,443,8
24368,440,8
24376,441,8
24384,436,8
24392,438,8
24400,438,8
24408,440,8
24416,438,8
24424,441,8
24432,580,8
24440,437,8
24448,436,8
24456,439,8
24464,435,8
24472,436,8
24480,438,8
24488,441,8
24496,440,8
24504,439,8
24512,435,8
24520,571,8
24528,438,8
24536,442,8
24544,439,8
24552,440,8
24560,437,8
24568,437,8
24576,438,8
24584,439,8
24592,436,8
24600,438,8
24608,567,8
24616,442,8
24624,440,8
24632,439,8
24640,437,8
24648,437,8
24656,438,8
24664,441,8
24672,439,8
24680,440,8
24688,435,8
24696,582,8
24704,438,8
24712,441,8
24720,437,8
24728,437,8
24736,437,8
24744,442,8
24752,439,8
24760,440,8
24768,437,8
24776,438,8
24784,566,8
24792,442,8
24800,441,8
24808,441,8
24816,436,8
24824,436,8
24832,437,8
24840,438,8
24848,435,8
24856,436,8
24864,436,8
24872,572,8
24880,437,8
24888,439,8
24896,434,8
24904,433,8
24912,432,8
24920,438,8
24928,436,8
24936,437,8
24944,432,8
24952,434,8
24960,435,8
24968,438,8
24976,436,8
24984,436,8
24992,437,8
25000,440,8
25008,440,8
25016,440,8
25024,437,8
25032,434,8
25040,434,8
25048,439,8
25056,436,8
25064,438,8
25072,433,8
25080,435,8
25088,435,8
25096,582,8
25104,447,8
25112,446,8
25120,447,8
25128,449,8
25136,448,8
25144,449,8
25152,444,8
25160,445,8
25168,447,8
25176,450,8
25184,505,8
25192,449,8
25200,446,8
25208,446,8
25216,447,8
25224,450,8
25232,444,8
25240,446,8
25248,445,8
25256,449,8
25264,448,8
25272,479,8
25280,445,8
25288,446,8
25296,446,8
25304,451,8
25312,448,8
25320,448,8
25328,445,8
25336,447,8
25344,447,8
25352,441,8
25360,476,8
25368,439,8
25376,439,8
25384,444,8
25392,442,8
25400,444,8
25408,438,8
25416,439,8
25424,440,8
25432,445,8
25440,441,8
25448,567,8
25456,439,8
25464,441,8
25472,439,8
25480,443,8
25488,440,8
25496,440,8
25504,440,8
25512,444,8
25520,441,8
25528,444,8
25536,537,8
25544,440,8
25552,440,8
25560,443,8
25568,441,8
25576,442,8
25584,439,8
25592,439,8
25600,441,8
25608,440,8
25616,436,8
25624,540,8
25632,436,8
25640,440,8
25648,439,8
25656,441,8
25664,436,8
25672,434,8
25680,433,8
25688,439,8
25696,436,8
25704,438,8
25712,602,8
25720,433,8
25728,433,8
25736,439,8
25744,436,8
25752,437,8
25760,438,8
25768,441,8
25776,440,8
25784,440,8
25792,436,8
25800,574,8
25808,434,8
25816,437,8
25824,436,8
25832,438,8
25840,432,8
25848,434,8
25856,433,8
25864,442,8
25872,438,8
25880,440,8
25888,590,8
25896,442,8
25904,441,8
25912,443,8
25920,438,8
25928,435,8
25936,434,8
25944,439,8
25952,437,8
25960,438,8
25968,435,8
25976,587,8
25984,435,8
25992,442,8
26000,437,8
26008,439,8
26016,439,8
26024,443,8
26032,440,8
26040,442,8
26048,437,8
26056,434,8
26064,562,8
26072,438,8
26080,436,8
26088,437,8
26096,434,8
26104,436,8
26112,434,8
26120,433,8
26128,430,8
26136,433,8
26144,432,8
26152,549,8
26160,436,8
26168,436,8
26176,431,8
26184,427,8
26192,427,8
26200,430,8
26208,429,8
26216,430,8
26224,428,8
26232,427,8
26240,427,8
26248,433,8
26256,430,8
26264,432,8
26272,431,8
26280,436,8
26288,512,8
26296,436,8
26304,431,8
26312,427,8
26320,427,8
26328,432,8
26336,429,8
26344,432,8
26352,429,8
26360,428,8
26368,428,8
26376,437,8
26384,434,8
26392,435,8
26400,435,8
26408,439,8
26416,436,8
26424,487,8
26432,434,8
26440,429,8
26448,427,8
26456,434,8
26464,430,8
26472,433,8
26480,426,8
26488,429,8
26496,428,8
26504,438,8
26512,433,8
26520,434,8
26528,436,8
26536,438,8
26544,435,8
26552,437,8
26560,487,8
26568,429,8
26576,427,8
26584,431,8
26592,430,8
26600,430,8
26608,427,8
26616,428,8
26624,427,8
26632,441,8
26640,437,8
26648,439,8
26656,438,8
26664,442,8
26672,439,8
26680,441,8
26688,438,8
26696,529,8
26704,435,8
26712,438,8
26720,436,8
26728,437,8
26736,432,8
26744,434,8
26752,435,8
26760,441,8
26768,438,8
26776,440,8
26784,572,8
26792,442,8
26800,440,8
26808,441,8
26816,438,8
26824,435,8
26832,434,8
26840,436,8
26848,437,8
26856,438,8
26864,433,8
26872,601,8
26880,435,8
26888,440,8
26896,436,8
26904,437,8
26912,436,8
26920,441,8
26928,438,8
26936,440,8
26944,437,8
26952,433,8
26960,577,8
26968,437,8
26976,436,8
26984,437,8
26992,432,8
27000,434,8
27008,434,8
27016,439,8
27024,437,8
27032,436,8
27040,437,8
27048,596,8
27056,441,8
27064,440,8
27072,436,8
27080,432,8
27088,433,8
27096,437,8
27104,435,8
27112,436,8
27120,432,8
27128,434,8
27136,434,8
27144,436,8
27152,433,8
27160,434,8
27168,434,8
27176,438,8
27184,437,8
27192,437,8
27200,432,8
27208,428,8
27216,428,8
27224,431,8
27232,430,8
27240,430,8
27248,427,8
27256,427,8
27264,429,8
27272,583,8
27280,433,8
27288,434,8
27296,434,8
27304,438,8
27312,436,8
27320,436,8
27328,432,8
27336,428,8
27344,428,8
27352,431,8
27360,429,8
27368,430,8
27376,425,8
27384,428,8
27392,427,8
27400,434,8
27408,490,8
27416,432,8
27424,431,8
27432,436,8
27440,434,8
27448,435,8
27456,431,8
27464,427,8
27472,427,8
27480,431,8
27488,428,8
27496,430,8
27504,425,8
27512,427,8
27520,429,8
27528,434,8
27536,431,8
27544,516,8
27552,431,8
27560,436,8
27568,433,8
27576,435,8
27584,430,8
27592,427,8
27600,426,8
27608,431,8
27616,430,8
27624,430,8
27632,426,8
27640,427,8
27648,428,8
27656,438,8
27664,433,8
27672,435,8
27680,567,8
27688,438,8
27696,439,8
27704,438,8
27712,433,8
27720,434,8
27728,433,8
27736,439,8
27744,436,8
27752,436,8
27760,433,8
27768,432,8
27776,433,8
27784,438,8
27792,433,8
27800,435,8
27808,434,8
27816,447,8
27824,439,8
27832,439,8
27840,434,8
27848,435,8
27856,434,8
27864,437,8
27872,436,8
27880,436,8
27888,433,8
27896,433,8
27904,433,8
27912,440,8
27920,438,8
27928,438,8
27936,438,8
27944,442,8
27952,441,8
27960,441,8
27968,437,8
27976,437,8
27984,436,8
27992,441,8
28000,439,8
28008,440,8
28016,435,8
28024,437,8
28032,437,8
28040,549,8
28048,437,8
28056,437,8
28064,437,8
28072,443,8
28080,438,8
28088,439,8
28096,435,8
28104,437,8
28112,436,8
28120,440,8
28128,597,8
28136,440,8
28144,436,8
28152,438,8
28160,438,8
28168,441,8
28176,438,8
28184,440,8
28192,439,8
28200,444,8
28208,441,8
28216,558,8
28224,438,8
28232,439,8
28240,441,8
28248,442,8
28256,441,8
28264,441,8
28272,438,8
28280,439,8
28288,439,8
28296,443,8
28304,546,8
28312,439,8
28320,439,8
28328,443,8
28336,443,8
28344,443,8
28352,440,8
28360,439,8
28368,441,8
28376,444,8
28384,442,8
28392,559,8
28400,438,8
28408,440,8
28416,440,8
28424,449,8
28432,446,8
28440,448,8
28448,447,8
28456,451,8
28464,449,8
28472,450,8
28480,497,8
28488,447,8
28496,446,8
28504,450,8
28512,450,8
28520,452,8
28528,447,8
28536,447,8
28544,447,8
28552,450,8
28560,445,8
28568,464,8
28576,445,8
28584,451,8
28592,450,8
28600,450,8
28608,445,8
28616,447,8
28624,447,8
28632,451,8
28640,449,8
28648,450,8
28656,488,8
28664,447,8
28672,447,8
28680,440,8
28688,436,8
28696,438,8
28704,437,8
28712,440,8
28720,439,8
28728,441,8
28736,435,8
28744,534,8
28752,437,8
28760,440,8
28768,439,8
28776,440,8
28784,436,8
28792,437,8
28800,437,8
28808,439,8
28816,437,8
28824,437,8
28832,571,8
28840,442,8
28848,440,8
28856,440,8
28864,437,8
28872,437,8
28880,437,8
28888,440,8
28896,437,8
28904,440,8
28912,437,8
28920,588,8
28928,439,8
28936,436,8
28944,432,8
28952,434,8
28960,434,8
28968,439,8
28976,437,8
28984,436,8
28992,434,8
29000,437,8
29008,587,8
29016,441,8
29024,438,8
29032,440,8
29040,435,8
29048,436,8
29056,436,8
29064,435,8
29072,432,8
29080,433,8
29088,435,8
29096,595,8
29104,436,8
29112,437,8
29120,433,8
29128,436,8
29136,437,8
29144,441,8
29152,438,8
29160,440,8
29168,435,8
29176,435,8
29184,609,8
29192,450,8
29200,445,8
29208,448,8
29216,447,8
29224,451,8
29232,450,8
29240,450,8
29248,448,8
29256,447,8
29264,446,8
29272,481,8
29280,447,8
29288,449,8
29296,444,8
29304,445,8
29312,445,8
29320,449,8
29328,445,8
29336,446,8
29344,447,8
29352,450,8
29360,473,8
29368,449,8
29376,446,8
29384,444,8
29392,445,8
29400,450,8
29408,448,8
29416,448,8
29424,446,8
29432,445,8
29440,445,8
29448,475,8
29456,438,8
29464,440,8
29472,440,8
29480,443,8
29488,442,8
29496,443,8
29504,439,8
29512,440,8
29520,439,8
29528,443,8
29536,570,8
29544,442,8
29552,438,8
29560,439,8
29568,440,8
29576,443,8
29584,440,8
29592,439,8
29600,440,8
29608,443,8
29616,441,8
29624,538,8
29632,438,8
29640,438,8
29648,440,8
29656,444,8
29664,441,8
29672,444,8
29680,438,8
29688,438,8
29696,438,8
29704,437,8
29712,548,8
29720,434,8
29728,433,8
29736,438,8
29744,436,8
29752,436,8
29760,432,8
29768,437,8
29776,436,8
29784,442,8
29792,438,8
29800,439,8
29808,435,8
29816,437,8
29824,437,8
29832,436,8
29840,432,8
29848,434,8
29856,434,8
29864,438,8
29872,436,8
29880,435,8
29888,432,8
29896,436,8
29904,437,8
29912,442,8
29920,439,8
29928,440,8
29936,603,8
29944,437,8
29952,436,8
29960,437,8
29968,434,8
29976,434,8
29984,435,8
29992,438,8
30000,437,8
30008,438,8
30016,433,8
30024,590,8
30032,438,8
30040,445,8
30048,440,8
30056,442,8
30064,437,8
30072,440,8
30080,439,8
30088,438,8
30096,433,8
30104,434,8
30112,573,8
30120,439,8
30128,437,8
30136,437,8
30144,434,8
30152,438,8
30160,438,8
30168,441,8
30176,440,8
30184,441,8
30192,438,8
30200,583,8
30208,438,8
30216,429,8
30224,425,8
30232,427,8
30240,426,8
30248,429,8
30256,429,8
30264,429,8
30272,426,8
30280,429,8
30288,544,8
30296,434,8
30304,432,8
30312,434,8
30320,430,8
30328,431,8
30336,432,8
30344,430,8
30352,427,8
30360,428,8
30368,428,8
30376,430,8
30384,430,8
30392,431,8
30400,426,8
30408,431,8
30416,432,8
30424,518,8
30432,432,8
30440,434,8
30448,430,8
30456,432,8
30464,432,8
30472,431,8
30480,428,8
30488,429,8
30496,429,8
30504,432,8
30512,430,8
30520,432,8
30528,427,8
30536,433,8
30544,434,8
30552,439,8
30560,493,8
30568,435,8
30576,434,8
30584,434,8
30592,433,8
30600,431,8
30608,428,8
30616,428,8
30624,427,8
30632,431,8
30640,428,8
30648,430,8
30656,427,8
30664,433,8
30672,435,8
30680,436,8
30688,435,8
30696,470,8
30704,432,8
30712,435,8
30720,432,8
